Country,Air Pollution Level,Air Quality Station Type,Longitude,Latitude,Altitude,City,City Population,PATH
Germany,33.293,Traffic,13.4417,52.4675,40.0,Berlin                                                                          ,3669491.0,/work/cvcs2024/air_pollution_prediction/SENTINEL_5/1.png
Italy,29.821,Background,9.6439,45.6903,249.0,Bergamo                                                                         ,120783.0,/work/cvcs2024/air_pollution_prediction/SENTINEL_5/2.png
Italy,43.91,Traffic,9.1914,45.4956,122.0,Milano (greater city)                                                           ,3622641.0,/work/cvcs2024/air_pollution_prediction/SENTINEL_5/3.png
Italy,8.366,Background,12.4197,42.5519,329.0,,,/work/cvcs2024/air_pollution_prediction/SENTINEL_5/4.png
Belgium,15.58,Background,4.8653,50.4624,65.0,Namur                                                                           ,112125.0,/work/cvcs2024/air_pollution_prediction/SENTINEL_5/5.png
Belgium,20.915,Traffic,5.5718,50.638,60.0,Li̬ge                                                                           ,383700.0,/work/cvcs2024/air_pollution_prediction/SENTINEL_5/6.png
Italy,19.414,Background,10.6647,44.6908,50.0,Reggio nell'Emilia                                                              ,171084.0,/work/cvcs2024/air_pollution_prediction/SENTINEL_5/7.png
Italy,24.405,Traffic,16.2917,41.2317,10.0,Andria                                                                          ,98414.0,/work/cvcs2024/air_pollution_prediction/SENTINEL_5/8.png
Italy,22.115,Background,8.6204,45.4397,154.0,Novara                                                                          ,103287.0,/work/cvcs2024/air_pollution_prediction/SENTINEL_5/9.png
Italy,38.22,Traffic,13.3542,38.1244,17.0,Palermo                                                                         ,647422.0,/work/cvcs2024/air_pollution_prediction/SENTINEL_5/10.png
Italy,22.437,Traffic,18.1767,40.3519,50.0,Lecce                                                                           ,93865.0,/work/cvcs2024/air_pollution_prediction/SENTINEL_5/11.png
Italy,19.11,Traffic,16.605,41.2003,10.0,Molfetta                                                                        ,58145.0,/work/cvcs2024/air_pollution_prediction/SENTINEL_5/12.png
Italy,28.522,Traffic,15.5529,38.1983,10.0,Messina                                                                         ,227424.0,/work/cvcs2024/air_pollution_prediction/SENTINEL_5/13.png
Italy,19.338,Traffic,15.2853,37.0678,9.0,Siracusa                                                                        ,119056.0,/work/cvcs2024/air_pollution_prediction/SENTINEL_5/14.png
Italy,12.614,Background,12.5469,38.0124,40.0,Trapani                                                                         ,65841.0,/work/cvcs2024/air_pollution_prediction/SENTINEL_5/15.png
Italy,22.216,Traffic,12.1867,44.4286,4.0,Ravenna                                                                         ,158247.0,/work/cvcs2024/air_pollution_prediction/SENTINEL_5/16.png
